Quote;Author
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
A journey of a thousand miles begins with a single step.;Lao Tzu
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
The only limit to our realization of tomorrow is our doubts of today.;Franklin D. Roosevelt
"Do not wait for leaders; do it alone, person to person.";Mother Teresa
Happiness depends upon ourselves.;Aristotle
"To improve is to change; to be perfect is to change often.";Winston Churchill
You miss 100% of the shots you don?t take.;Wayne Gretzky
The greatest glory in living lies not in never falling, but in rising every time we fall.;Nelson Mandela
It is never too late to be what you might have been.;George Eliot
Keep your face always toward the sunshine?and shadows will fall behind you.;Walt Whitman
The only thing we have to fear is fear itself.;Franklin D. Roosevelt
The future depends on what we do in the present.;Mahatma Gandhi
Success is not final, failure is not fatal: It is the courage to continue that counts.;Winston Churchill
Change is the law of life. And those who look only to the past or present are certain to miss the future.;John F. Kennedy
It always seems impossible until it's done.;Nelson Mandela
Life is what happens when you're busy making other plans.;John Lennon
You must be the change you wish to see in the world.;Mahatma Gandhi
If you want to go fast, go alone. If you want to go far, go together.;African Proverb
The purpose of life is not to be happy. It is to be useful, to be honorable, to be compassionate, to have it make some difference that you have lived and lived well.;Ralph Waldo Emerson
Act as if what you do makes a difference. It does.;William James
The best way out is always through.;Robert Frost
The future belongs to those who believe in the beauty of their dreams.;Eleanor Roosevelt
The best way to predict your future is to create it.;Abraham Lincoln
What you get by achieving your goals is not as important as what you become by achieving your goals.;Zig Ziglar
The only way to do great work is to love what you do.;Steve Jobs
In the middle of every difficulty lies opportunity.;Albert Einstein
